Country,Year,TB_Cases,TB_Deaths,TB_Incidence_Rate,TB_Mortality_Rate
Brazil,2000,26469.92857142857,4715.071428571428,264.6307142857143,25.564285714285717
Brazil,2001,27111.2,5496.066666666667,222.9406666666667,22.799333333333333
Brazil,2003,26293.8,4056.4,224.887,21.379
Brazil,2004,26121.5,5998.7,211.456,32.323
Brazil,2006,18239.3,4474.8,276.51,28.467
Brazil,2007,33859.2,1376.6,268.466,22.506
Brazil,2008,20199.83333333333,5521.0,249.90583333333333,22.8475
Brazil,2011,26077.11111111111,4941.222222222223,190.0111111111111,21.807777777777776
Brazil,2012,28568.545454545456,6954.0,281.8481818181818,23.54909090909091
Brazil,2014,22726.75,5689.625,301.955,30.7375
Brazil,2015,25459.0,5839.9,335.548,18.933
Brazil,2016,23216.64285714286,4966.714285714285,280.67214285714283,25.52142857142857
Brazil,2018,26776.23076923077,5231.384615384615,237.57692307692307,23.98307692307692
Brazil,2019,23554.533333333333,5416.733333333334,228.69,31.845333333333333
Brazil,2020,24487.85714285714,6765.857142857143,241.3007142857143,29.460714285714285
Brazil,2021,22244.666666666668,5164.666666666667,289.96,24.561111111111117
Brazil,2022,27253.42857142857,5115.785714285715,223.8235714285714,30.32785714285714
Brazil,2023,18029.666666666668,5752.333333333333,145.33666666666667,16.94333333333333
China,2000,24722.69230769231,5240.769230769231,247.59384615384613,21.896153846153844
China,2001,23735.33333333333,3139.0,164.17833333333334,27.028333333333336
China,2003,30915.04761904762,5298.285714285715,277.552380952381,20.543333333333333
China,2004,19258.444444444445,5400.111111111111,259.6511111111111,17.737777777777776
China,2006,21725.0,4828.666666666667,267.58,17.245
China,2007,24387.33333333333,5380.5,203.0783333333333,23.91333333333333
China,2008,26271.571428571428,6700.5,289.67785714285714,21.447142857142858
China,2011,24178.08333333333,5399.833333333333,243.22166666666664,22.183333333333334
China,2012,30065.071428571428,5438.5,247.2042857142857,26.867142857142856
China,2014,23732.0,4921.75,335.49,25.849166666666665
China,2015,18138.0,4840.3,195.2735,28.162
China,2016,30078.5625,5108.375,273.24625000000003,28.46125
China,2018,20047.33333333333,4347.222222222223,288.8588888888889,26.237777777777776
China,2019,26190.9,5831.1,262.77,25.158
China,2020,25929.0,4970.6,197.568,23.53
China,2021,26515.5,5035.642857142857,238.87142857142857,21.447857142857146
China,2022,19613.222222222223,4848.555555555556,152.51222222222225,29.203333333333333
China,2023,24777.42857142857,5369.285714285715,244.4557142857143,19.827857142857145
India,2000,23620.222222222223,5317.777777777777,261.74555555555554,23.987222222222226
India,2001,22910.88888888889,6930.0,396.7277777777778,22.404444444444444
India,2003,27340.88888888889,4796.333333333333,317.4211111111111,21.084444444444447
India,2004,22331.5,3438.75,267.9075,26.66625
India,2006,27556.64285714286,5647.0,261.7257142857143,29.389285714285712
India,2007,33627.90909090909,4830.0,266.6272727272727,18.35818181818182
India,2008,26874.5,4144.25,265.2595,21.5405
India,2011,22551.5,5017.1,233.081,28.335
India,2012,32069.18181818182,4606.909090909091,261.9145454545455,24.24909090909091
